City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Alice Springs,AU,-23.7,133.8833,93.99,36,74,13.8,broken clouds
1,Hithadhoo,MV,-0.6,73.0833,81.99,76,35,12.93,moderate rain
2,Leh,IN,34.1667,77.5833,3.54,66,0,1.59,clear sky
3,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,27.63,snow
4,Krasnyy Chikoy,RU,50.3643,108.7512,8.82,90,100,2.84,overcast clouds
5,Cape Town,ZA,-33.9258,18.4232,70.0,94,75,3.44,broken clouds
6,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,clear sky
7,San Cristobal,VE,7.7669,-72.225,63.48,76,35,1.54,scattered clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,76.71,84,38,24.09,scattered clouds
9,Erenhot,CN,43.6475,111.9767,20.84,90,0,20.09,clear sky
10,Mayumba,GA,-3.432,10.6554,78.28,89,100,7.02,light rain
11,Huainan,CN,32.6264,116.9969,53.42,43,21,4.56,few clouds
12,Yellowknife,CA,62.456,-114.3525,-18.0,76,1,5.75,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,38,5.01,light rain
14,Barrow,US,71.2906,-156.7887,-11.2,70,75,8.05,broken clouds
15,Port Elizabeth,ZA,-33.918,25.5701,57.2,88,0,4.61,clear sky
16,Albany,US,42.6001,-73.9662,9.0,50,6,3.0,clear sky
17,La Romana,DO,18.4273,-68.9728,69.8,100,40,8.55,scattered clouds
18,Punta Arenas,CL,-53.15,-70.9167,46.4,81,40,20.71,scattered clouds
19,Talnakh,RU,69.4865,88.3972,-30.91,66,0,4.21,clear sky
20,Hermanus,ZA,-34.4187,19.2345,62.01,89,66,4.59,broken clouds
21,Busselton,AU,-33.65,115.3333,84.0,41,0,5.99,clear sky
22,Hilo,US,19.7297,-155.09,75.2,73,90,6.91,moderate rain
23,Vaini,TO,-21.2,-175.2,80.6,89,90,14.97,light rain
24,Hobart,AU,-42.8794,147.3294,75.2,50,75,11.5,broken clouds
25,Rikitea,PF,-23.1203,-134.9692,80.19,72,24,9.82,few clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,69.01,94,75,4.61,broken clouds
27,Griffith,US,41.5284,-87.4237,28.4,69,1,6.91,clear sky
28,Butaritari,KI,3.0707,172.7902,80.56,77,99,14.88,overcast clouds
29,Progreso,MX,21.2833,-89.6667,69.01,68,1,9.22,clear sky
30,Bethel,US,41.3712,-73.414,12.99,52,1,5.75,clear sky
31,Sao Filipe,CV,14.8961,-24.4956,74.86,54,98,9.62,overcast clouds
32,Codrington,AU,-38.2667,141.9667,62.94,71,100,13.2,overcast clouds
